FECHA_1,CodArt,DescArt,CodCli,Nomcli,NUMDOC (Num. Oferta),BASEMONEDA (importe),Unidades,CENTROCOSTE3
2/7/2018,45502,EV3 Large Servo Motor,11,BELL-LLOC DEL PLA,190,319.90,10.00,14110
2/7/2018,45503,EV3 Medium Servo Motor,11,BELL-LLOC DEL PLA,190,139.95,5.00,14110
6/25/2018,45509,EV3 Infrared Sensor,11,BELL-LLOC DEL PLA,624,147.96,4.00,14110
6/25/2018,45508,EV3 Infrared Beacon,11,BELL-LLOC DEL PLA,624,73.98,2.00,14110
10/3/2018,45517,Transformer 10V DC,11,BELL-LLOC DEL PLA,1186,319.90,10.00,14110
7/9/2018,705001,SERVICIOS PRESTADOS,35,"BARCELONA ACTIVA SAU, SPM",710,720.00,1.00,14120
7/19/2018,45300,LEGO® Education WeDo 2.0 Core Set,39,"SEK ATLANTICO, S.L",759,0.00,30.00,14110
7/19/2018,45024,STEAM Park,39,"SEK ATLANTICO, S.L",759,0.00,2.00,14110
7/19/2018,9998,Garantía anual - No question,39,"SEK ATLANTICO, S.L",759,0.00,1.00,14110
9/25/2018,9689,Simple Machines Set,40,"SEK EL CASTILLO, S.L.",1114,549.90,10.00,14110
9/25/2018,9998,Garantía anual - No question,40,"SEK EL CASTILLO, S.L.",1114,27.50,1.00,14110
1/17/2018,705001,SERVICIOS PRESTADOS,35,"BARCELONA ACTIVA SAU, SPM",63,"2,400.00",40.00,14120
11/26/2018,705001,SERVICIOS PRESTADOS,35,"BARCELONA ACTIVA SAU, SPM",1551,0.00,0.00,14120
11/26/2018,705001,SERVICIOS PRESTADOS,35,"BARCELONA ACTIVA SAU, SPM",1551,0.00,0.00,14120
11/26/2018,705001,SERVICIOS PRESTADOS,35,"BARCELONA ACTIVA SAU, SPM",1551,"1,920.00",32.00,14120
7/19/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,39,"SEK ATLANTICO, S.L",759,0.00,10.00,14110
7/19/2018,45517,Transformer 10V DC,39,"SEK ATLANTICO, S.L",759,0.00,5.00,14110
7/19/2018,9998,Garantía anual - No question,40,"SEK EL CASTILLO, S.L.",763,0.00,1.00,14110
7/19/2018,45300,LEGO® Education WeDo 2.0 Core Set,42,"SEK SANTA ISABEL, S.L",761,0.00,3.00,14110
7/19/2018,45024,STEAM Park,42,"SEK SANTA ISABEL, S.L",761,0.00,2.00,14110
7/19/2018,9998,Garantía anual - No question,42,"SEK SANTA ISABEL, S.L",761,0.00,1.00,14110
9/25/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,42,"SEK SANTA ISABEL, S.L",1116,739.98,2.00,14110
9/25/2018,45300,LEGO® Education WeDo 2.0 Core Set,42,"SEK SANTA ISABEL, S.L",1116,142.98,1.00,14110
9/25/2018,45024,STEAM Park,42,"SEK SANTA ISABEL, S.L",1116,299.98,2.00,14110
9/25/2018,9998,Garantía anual - No question,42,"SEK SANTA ISABEL, S.L",1116,59.15,1.00,14110
7/19/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,43,"SEK CATALUNYA, S.A",760,0.00,26.00,14110
7/19/2018,45517,Transformer 10V DC,43,"SEK CATALUNYA, S.A",760,0.00,13.00,14110
7/19/2018,45300,LEGO® Education WeDo 2.0 Core Set,43,"SEK CATALUNYA, S.A",760,0.00,24.00,14110
7/19/2018,9998,Garantía anual - No question,43,"SEK CATALUNYA, S.A",760,0.00,1.00,14110
7/19/2018,45024,STEAM Park,41,"SEK CIUDALCAMPO, S.L.",762,0.00,4.00,14110
7/19/2018,9686,Simple & Powered Machines Set,41,"SEK CIUDALCAMPO, S.L.",762,0.00,4.00,14110
7/19/2018,9689,Simple Machines Set,41,"SEK CIUDALCAMPO, S.L.",762,0.00,4.00,14110
7/19/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,41,"SEK CIUDALCAMPO, S.L.",762,0.00,6.00,14110
7/19/2018,45517,Transformer 10V DC,41,"SEK CIUDALCAMPO, S.L.",762,0.00,3.00,14110
7/19/2018,45300,LEGO® Education WeDo 2.0 Core Set,41,"SEK CIUDALCAMPO, S.L.",762,0.00,15.00,14110
7/19/2018,9998,Garantía anual - No question,41,"SEK CIUDALCAMPO, S.L.",762,0.00,1.00,14110
5/4/2018,45024,STEAM Park,45,ESCUELA LICEO EUROPEO,409,749.95,5.00,14110
5/15/2018,1LA45544,Certificación Básica LEGO MINDSTORMS Education EV3,51,"INSTITUCIO FAMILIAR D'EDUCACIO, SA  (COL·LEGI LA FARGA)",468,150.00,1.00,14120
9/25/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,82,BRITISH COUNCIL SCHOOL,1123,"5,549.85",15.00,14110
9/25/2018,9998,Garantía anual - No question,82,BRITISH COUNCIL SCHOOL,1123,277.49,1.00,14110
9/23/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,124,COL·LEGI LES ALZINES,1095,"1,479.96",4.00,14110
9/23/2018,45517,Transformer 10V DC,124,COL·LEGI LES ALZINES,1095,63.98,2.00,14110
9/23/2018,9998,Garantía anual - No question,124,COL·LEGI LES ALZINES,1095,77.19,1.00,14110
9/14/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,124,COL·LEGI LES ALZINES,1043,"1,849.95",5.00,14110
9/14/2018,45517,Transformer 10V DC,124,COL·LEGI LES ALZINES,1043,95.97,3.00,14110
9/14/2018,9998,Garantía anual - No question,124,COL·LEGI LES ALZINES,1043,97.29,1.00,14110
4/6/2018,705001,SERVICIOS PRESTADOS,137,FUNDACIÓN PRIVADA BENJAMIN FRANKLIN,344,180.00,1.00,14120
12/21/2018,45300,LEGO® Education WeDo 2.0 Core Set,149,VEDRUNA MARE DE DÉU DEL CARME,1739,142.98,1.00,14110
9/6/2018,628004,GASTOS DE ENVIO,158,ST. PETER'S SCHOOL,985,5.00,1.00,14110
11/8/2018,9998,Garantía anual - No question,214,COLEGIO DE FOMENTO MONTECASTELO,1458,0.00,1.00,14110
11/20/2018,0,Artículo,214,COLEGIO DE FOMENTO MONTECASTELO,1507,"1,708.80",4.00,14110
11/20/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,214,COLEGIO DE FOMENTO MONTECASTELO,1507,0.00,4.00,14110
11/20/2018,45560,LEGO® MINDSTORMS® Education EV3 Expansio,214,COLEGIO DE FOMENTO MONTECASTELO,1507,0.00,4.00,14110
2/12/2018,2000414,LEGO® SERIOUS PLAY® Starter Kit,255,CENTRO DEL PROFESORADO DE JEREZ,203,"1,117.80",30.00,14110
2/12/2018,10700,Base Verde,255,CENTRO DEL PROFESORADO DE JEREZ,203,371.70,30.00,14110
2/12/2018,628004,GASTOS DE ENVIO,255,CENTRO DEL PROFESORADO DE JEREZ,203,21.59,1.00,14110
11/20/2018,45517,Transformer 10V DC,214,COLEGIO DE FOMENTO MONTECASTELO,1507,0.00,4.00,14110
7/19/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,272,SEK ALBORAN S.L,758,0.00,4.00,14110
7/19/2018,45517,Transformer 10V DC,272,SEK ALBORAN S.L,758,0.00,2.00,14110
7/19/2018,45300,LEGO® Education WeDo 2.0 Core Set,272,SEK ALBORAN S.L,758,0.00,12.00,14110
7/19/2018,45024,STEAM Park,272,SEK ALBORAN S.L,758,0.00,4.00,14110
7/19/2018,9998,Garantía anual - No question,272,SEK ALBORAN S.L,758,0.00,1.00,14110
6/11/2018,9686,Simple & Powered Machines Set,306,COL·LEGI MARE DE DÉU DE LA MERCÈ,549,989.94,6.00,14110
6/11/2018,9585,LEGO® Education WeDo™ Resource set,306,COL·LEGI MARE DE DÉU DE LA MERCÈ,549,105.98,2.00,14110
10/9/2018,705001,SERVICIOS PRESTADOS,321,COLEGIOS RAMON Y CAJAL SL,1259,540.00,1.00,14110
10/3/2018,45300,LEGO® Education WeDo 2.0 Core Set,326,ESCOLA EL BOSC DE LA PABORDIA,1183,"1,000.86",7.00,14110
11/7/2018,45300,LEGO® Education WeDo 2.0 Core Set,493,DIRECCIÓ DE SERVEIS A LES PERSONES I AL TERRITORI DEL DISTRICTE DE LES CORTS,1454,"1,715.76",12.00,14110
11/7/2018,9656,Early Simple Machines Set,493,DIRECCIÓ DE SERVEIS A LES PERSONES I AL TERRITORI DEL DISTRICTE DE LES CORTS,1454,908.94,6.00,14110
11/7/2018,0,Artículo,493,DIRECCIÓ DE SERVEIS A LES PERSONES I AL TERRITORI DEL DISTRICTE DE LES CORTS,1454,"1,586.28",12.00,14110
11/7/2018,0,Artículo,493,DIRECCIÓ DE SERVEIS A LES PERSONES I AL TERRITORI DEL DISTRICTE DE LES CORTS,1454,181.64,4.00,14110
11/7/2018,0,Artículo,493,DIRECCIÓ DE SERVEIS A LES PERSONES I AL TERRITORI DEL DISTRICTE DE LES CORTS,1454,133.70,2.00,14110
11/7/2018,0,Artículo,493,DIRECCIÓ DE SERVEIS A LES PERSONES I AL TERRITORI DEL DISTRICTE DE LES CORTS,1454,95.91,1.00,14110
11/7/2018,0,Artículo,493,DIRECCIÓ DE SERVEIS A LES PERSONES I AL TERRITORI DEL DISTRICTE DE LES CORTS,1454,263.64,1.00,14110
11/7/2018,0,Artículo,493,DIRECCIÓ DE SERVEIS A LES PERSONES I AL TERRITORI DEL DISTRICTE DE LES CORTS,1454,53.64,1.00,14110
11/7/2018,0,Artículo,493,DIRECCIÓ DE SERVEIS A LES PERSONES I AL TERRITORI DEL DISTRICTE DE LES CORTS,1454,74.38,1.00,14110
11/7/2018,0,Artículo,493,DIRECCIÓ DE SERVEIS A LES PERSONES I AL TERRITORI DEL DISTRICTE DE LES CORTS,1454,39.66,2.00,14110
11/7/2018,0,Artículo,493,DIRECCIÓ DE SERVEIS A LES PERSONES I AL TERRITORI DEL DISTRICTE DE LES CORTS,1454,61.98,1.00,14110
11/7/2018,628004,GASTOS DE ENVIO,493,DIRECCIÓ DE SERVEIS A LES PERSONES I AL TERRITORI DEL DISTRICTE DE LES CORTS,1454,20.97,1.00,14110
7/10/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,513,COLEGIO CASA AZUL,723,"1,479.96",4.00,14110
7/10/2018,45560,LEGO® MINDSTORMS® Education EV3 Expansio,513,COLEGIO CASA AZUL,725,435.96,4.00,14110
11/26/2018,45517,Transformer 10V DC,623,FUNDACIÓ PRIVADA TR@MS,1550,25.00,1.00,14110
11/26/2018,45302,Smarthub Rechargeable Battery,623,FUNDACIÓ PRIVADA TR@MS,1550,44.86,1.00,14110
11/26/2018,45300,LEGO® Education WeDo 2.0 Core Set,623,FUNDACIÓ PRIVADA TR@MS,1550,129.88,1.00,14110
11/26/2018,628004,GASTOS DE ENVIO,623,FUNDACIÓ PRIVADA TR@MS,1550,5.37,1.00,14110
10/30/2018,45506,EV3 Color Sensor,624,UNIO CENTRES PRIVATS S.L.,1405,37.99,1.00,14110
10/30/2018,45505,EV3 Gyro Sensor,624,UNIO CENTRES PRIVATS S.L.,1405,37.99,1.00,14110
10/30/2018,45501,EV3 Rechargeable DC Battery,624,UNIO CENTRES PRIVATS S.L.,1405,84.99,1.00,14110
11/12/2018,45003,LEGO® Soft Brick Set,696,FUNDACIÓ BETÀNIAPATMOS,1464,528.99,1.00,14110
1/29/2018,45300,LEGO® Education WeDo 2.0 Core Set,710,ESCOLA MARIA ANNA MOGAS,135,"1,479.90",10.00,14110
1/15/2018,9689,Simple Machines Set,676,SANTA MARIA DELS APÒSTOLS,50,159.21,3.00,14110
7/19/2018,1LA45544ONL,Certificación Básica LEGO MINDSTORMS Education EV3,710,ESCOLA MARIA ANNA MOGAS,757,150.00,1.00,14120
7/9/2018,45300,LEGO® Education WeDo 2.0 Core Set,741,ESCOLA JOAQUIM BLUME,715,"1,429.80",10.00,14110
3/5/2018,45570,EV3 Space Challenge Set,746,COLEGIO PÚBLICO ATALAYA DE ATARFE,257,195.95,1.00,14110
10/23/2018,628004,GASTOS DE ENVIO,754,AYUNTAMIENTO DE LA LAGUNA (CONCEJALÍA DE EDUCACIÓN),1348,743.05,1.00,14110
11/9/2018,628004,GASTOS DE ENVIO,754,AYUNTAMIENTO DE LA LAGUNA (CONCEJALÍA DE EDUCACIÓN),1459,743.05,1.00,14110
9/19/2018,628004,GASTOS DE ENVIO,760,LYCÉE FRANÇAIS DE TENERIFE JULES VERNE,1074,32.00,1.00,14110
11/20/2018,45300,LEGO® Education WeDo 2.0 Core Set,771,ESCOLA ÀNGEL BAIXERAS,1504,857.88,6.00,14110
11/20/2018,1LA45300,Certificació Bàsica LEGO Education WeDo 2.0,771,ESCOLA ÀNGEL BAIXERAS,1504,190.00,2.00,14120
1/25/2018,9686,Simple & Powered Machines Set,786,SAGRADO CORAZÓN HERMANOS CORAZONISTAS,111,"4,124.75",25.00,14110
6/1/2018,45300,LEGO® Education WeDo 2.0 Core Set,905,CEIP Joaquín Costa,517,857.88,6.00,14110
9/25/2018,9998,Garantía anual - No question,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,1119,899.04,1.00,14110
4/26/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,947,ESCOLA LA POPA,396,"1,109.97",3.00,14110
4/26/2018,45517,Transformer 10V DC,947,ESCOLA LA POPA,396,31.99,1.00,14110
3/5/2018,45300,LEGO® Education WeDo 2.0 Core Set,965,Col·legi Sant Gervasi,254,"1,143.92",8.00,14110
3/5/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,965,Col·legi Sant Gervasi,255,"1,849.95",5.00,14110
3/5/2018,45517,Transformer 10V DC,965,Col·legi Sant Gervasi,255,95.97,3.00,14110
4/16/2018,8883,Power Functions M-Motor,971,EL CARME VEDRUNA MANLLEU,362,44.95,5.00,14110
9/18/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,971,EL CARME VEDRUNA MANLLEU,1063,369.99,1.00,14110
9/18/2018,9689,Simple Machines Set,971,EL CARME VEDRUNA MANLLEU,1063,549.90,10.00,14110
2/23/2018,705001,SERVICIOS PRESTADOS,1011,"Institució Escolar Turbula, S.L.",237,540.00,1.00,14110
11/23/2018,9689,Simple Machines Set,1011,"Institució Escolar Turbula, S.L.",1537,439.92,8.00,14110
11/23/2018,45300,LEGO® Education WeDo 2.0 Core Set,1011,"Institució Escolar Turbula, S.L.",1537,142.98,1.00,14110
5/8/2018,2000700,LE Replacement Pack LME 1,1068,COLSANT LLUIS S.L.,417,6.69,1.00,14110
5/8/2018,2000715,LE Replacement Pack LE WeDo 2.0,1068,COLSANT LLUIS S.L.,417,6.69,1.00,14110
5/8/2018,628004,GASTOS DE ENVIO,1068,COLSANT LLUIS S.L.,417,6.05,1.00,14110
5/17/2018,1LA45544ONL,Certificación Básica LEGO MINDSTORMS Education EV3,1077,EDUCAHUMANES S.A.,474,600.00,4.00,14120
9/25/2018,1LA45300ONL,Certificació Bàsica LEGO Education WeDo 2.0 Online,1089,SANTA MARÍA MARIANISTAS,1124,95.00,1.00,14120
2/8/2018,10698,LEGO Classic - Caja Ladrillos Creativos Grande LEGO,1124,SPACIOS EDUCATIVOS CAR S.A.,194,98.98,2.00,14110
6/4/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1186,COLEGIO PÚBLICO RIOTURBIO,523,"1,479.96",4.00,14110
6/4/2018,45517,Transformer 10V DC,1186,COLEGIO PÚBLICO RIOTURBIO,523,63.98,2.00,14110
6/6/2018,245544,LEGO® MINDSTORMS Education EV3 Core Set + transformador,1186,COLEGIO PÚBLICO RIOTURBIO,536,369.99,1.00,14110
1/16/2018,45024,STEAM Park,1402,CEIP Nuestra Señora del Castillo,54,149.99,1.00,14110
1/16/2018,9656,Early Simple Machines Set,1402,CEIP Nuestra Señora del Castillo,54,146.99,1.00,14110
3/14/2018,45024,STEAM Park,1402,CEIP Nuestra Señora del Castillo,298,449.97,3.00,14110
3/14/2018,45008,Math Train,1402,CEIP Nuestra Señora del Castillo,298,284.97,3.00,14110
3/14/2018,9230,Town Set,1402,CEIP Nuestra Señora del Castillo,298,219.98,2.00,14110
3/14/2018,9076,Tubes Experiment Set,1402,CEIP Nuestra Señora del Castillo,298,335.97,3.00,14110
3/14/2018,9656,Early Simple Machines Set,1402,CEIP Nuestra Señora del Castillo,298,454.47,3.00,14110
3/14/2018,9686,Simple & Powered Machines Set,1402,CEIP Nuestra Señora del Castillo,298,989.94,6.00,14110
3/14/2018,9689,Simple Machines Set,1402,CEIP Nuestra Señora del Castillo,298,329.94,6.00,14110
9/26/2018,45024,STEAM Park,1402,CEIP Nuestra Señora del Castillo,1136,299.98,2.00,14110
9/26/2018,9656,Early Simple Machines Set,1402,CEIP Nuestra Señora del Castillo,1136,302.98,2.00,14110
9/26/2018,9076,Tubes Experiment Set,1402,CEIP Nuestra Señora del Castillo,1136,223.98,2.00,14110
1/17/2018,45300,LEGO® Education WeDo 2.0 Core Set,1407,CP SANTACATALINA DE SALAMANCA MEC,65,245.00,2.00,14110
1/26/2018,9686,Simple & Powered Machines Set,1428,LA SALLE GIRONA,117,824.95,5.00,14110
1/26/2018,9688,Renewable Energy Add-on Set,1428,LA SALLE GIRONA,117,604.95,5.00,14110
12/4/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1428,LA SALLE GIRONA,1620,"1,479.96",4.00,14110
12/4/2018,45560,LEGO® MINDSTORMS® Education EV3 Expansio,1428,LA SALLE GIRONA,1620,108.99,1.00,14110
12/4/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1428,LA SALLE GIRONA,1621,"1,109.97",3.00,14110
12/4/2018,45500,EV3 Intelligent Brick,1428,LA SALLE GIRONA,1621,211.99,1.00,14110
12/4/2018,45560,LEGO® MINDSTORMS® Education EV3 Expansio,1428,LA SALLE GIRONA,1621,108.99,1.00,14110
10/8/2018,45300,LEGO® Education WeDo 2.0 Core Set,1461,CEIP Miguel Hernández Laguna de Duero,1253,"2,573.64",18.00,14110
11/29/2018,45517,Transformer 10V DC,1465,FUNDACIO PRIVADA SANT GERVASI,1578,25.00,1.00,14110
11/29/2018,45302,Smarthub Rechargeable Battery,1465,FUNDACIO PRIVADA SANT GERVASI,1578,44.86,1.00,14110
11/29/2018,45300,LEGO® Education WeDo 2.0 Core Set,1465,FUNDACIO PRIVADA SANT GERVASI,1578,129.88,1.00,14110
11/29/2018,628004,GASTOS DE ENVIO,1465,FUNDACIO PRIVADA SANT GERVASI,1578,5.37,1.00,14110
3/6/2018,1LA45300,Certificació Bàsica LEGO Education WeDo 2.0,1531,AMPA Escola Creu Alta,264,95.00,1.00,14120
3/16/2018,45300,LEGO® Education WeDo 2.0 Core Set,1556,Escola Mas Boadella,309,857.88,6.00,14110
3/16/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1556,Escola Mas Boadella,309,"2,219.94",6.00,14110
3/16/2018,45517,Transformer 10V DC,1556,Escola Mas Boadella,309,95.97,3.00,14110
3/22/2018,45300,LEGO® Education WeDo 2.0 Core Set,1568,Escola Lledoner,322,857.88,6.00,14110
4/6/2018,9656,Early Simple Machines Set,1583,COL.LEGI SANT MIQUEL ARCANGEL- Manyanet Molins,345,757.45,5.00,14110
4/6/2018,9686,Simple & Powered Machines Set,1583,COL.LEGI SANT MIQUEL ARCANGEL- Manyanet Molins,345,824.95,5.00,14110
4/6/2018,9689,Simple Machines Set,1583,COL.LEGI SANT MIQUEL ARCANGEL- Manyanet Molins,345,274.95,5.00,14110
4/6/2018,45024,STEAM Park,1583,COL.LEGI SANT MIQUEL ARCANGEL- Manyanet Molins,345,749.95,5.00,14110
4/6/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1583,COL.LEGI SANT MIQUEL ARCANGEL- Manyanet Molins,345,"1,109.97",3.00,14110
4/6/2018,1LA9686,Certificación LEGO Education Máquinas y mecanismos,1583,COL.LEGI SANT MIQUEL ARCANGEL- Manyanet Molins,345,190.00,2.00,14120
5/17/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1682,Proyecto Educativo Las Palmas SLU,478,"1,849.95",5.00,14110
5/22/2018,45300,LEGO® Education WeDo 2.0 Core Set,1694,Colegio Casa de la Virgen,483,"1,143.84",8.00,14110
5/24/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1694,Colegio Casa de la Virgen,492,"2,959.92",8.00,14110
9/7/2018,2000702,LE Replacement Pack LME 3,1695,ESCOLA DOCTOR ALBERICH I CASAS,997,6.69,1.00,14110
9/7/2018,9998,Garantía anual - No question,1695,ESCOLA DOCTOR ALBERICH I CASAS,997,76.63,1.00,14110
6/11/2018,9656,Early Simple Machines Set,1759,ESCOLA ÀNGEL GUIMERÀ,551,0.00,3.00,14110
6/11/2018,9689,Simple Machines Set,1759,ESCOLA ÀNGEL GUIMERÀ,551,0.00,6.00,14110
6/11/2018,9686,Simple & Powered Machines Set,1759,ESCOLA ÀNGEL GUIMERÀ,551,0.00,6.00,14110
6/11/2018,1LA9686,Certificación LEGO Education Máquinas y mecanismos,1759,ESCOLA ÀNGEL GUIMERÀ,551,0.00,2.00,14120
11/30/2018,705001,SERVICIOS PRESTADOS,1759,ESCOLA ÀNGEL GUIMERÀ,1596,180.00,1.00,14110
6/22/2018,45300,LEGO® Education WeDo 2.0 Core Set,1794,ESCOLA ATENEU INSTRUCTIU,617,"1,000.86",7.00,14110
6/22/2018,1LA45300,Certificació Bàsica LEGO Education WeDo 2.0,1794,ESCOLA ATENEU INSTRUCTIU,617,95.00,1.00,14120
7/2/2018,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1836,FUNDACION DOLORES SOPEÑA,653,"1,479.96",4.00,14110
7/2/2018,45517,Transformer 10V DC,1836,FUNDACION DOLORES SOPEÑA,653,63.98,2.00,14110
7/2/2018,1LA45544E,¡INTENSIVO! - Introducción a la robótica con LEGO MINDSTORMS Education EV3,1836,FUNDACION DOLORES SOPEÑA,653,150.00,1.00,14120
7/2/2018,45300,LEGO® Education WeDo 2.0 Core Set,1838,ESCOLA LES CLISQUES,658,571.92,4.00,14110
7/2/2018,45300,LEGO® Education WeDo 2.0 Core Set,1838,ESCOLA LES CLISQUES,659,285.96,2.00,14110
7/9/2018,45300,LEGO® Education WeDo 2.0 Core Set,1838,ESCOLA LES CLISQUES,716,428.94,3.00,14110
7/10/2018,45300,LEGO® Education WeDo 2.0 Core Set,1872,ESCOLA MIRALLETES,727,714.90,5.00,14110
7/10/2018,9689,Simple Machines Set,1872,ESCOLA MIRALLETES,728,274.95,5.00,14110
7/13/2018,45300,LEGO® Education WeDo 2.0 Core Set,1892,Escola Sant Domènec,748,571.92,4.00,14110
7/18/2018,45024,STEAM Park,1903,Juan Ángel Larumbe,754,899.94,6.00,14110
7/18/2018,45002,Tech Machines,1903,Juan Ángel Larumbe,754,"1,079.94",6.00,14110
7/18/2018,45300,LEGO® Education WeDo 2.0 Core Set,1903,Juan Ángel Larumbe,754,"2,859.60",20.00,14110
7/18/2018,245544,LEGO® MINDSTORMS Education EV3 Core Set + transformador,1903,Juan Ángel Larumbe,754,"10,359.72",28.00,14110
12/18/2018,45300PA20,Pack aula LEGO Education WeDo 2.0 20 alumnos,1908,C.P. CAMPO ARAÑUELO,1706,"2,595.80",2.00,14110
9/6/2018,45300,LEGO® Education WeDo 2.0 Core Set,1991,CEIP Mirador de San Javier,984,0.00,21.00,14110
9/6/2018,1LA45300,Certificació Bàsica LEGO Education WeDo 2.0,1991,CEIP Mirador de San Javier,984,0.00,1.00,14120
9/6/2018,9998,Garantía anual - No question,1993,Institut Mediterrània,989,306.44,1.00,14110
9/10/2018,45544PA12,Pack aula LEGO MINDSTORMS Education EV3 12 alumnos,1993,Institut Mediterrània,1008,"1,425.55",1.00,14110
9/10/2018,1LA45544,Certificación Básica LEGO MINDSTORMS Education EV3,1993,Institut Mediterrània,1008,600.00,4.00,14120
9/10/2018,9998,Garantía anual - No question,1993,Institut Mediterrània,1008,71.27,1.00,14110
9/10/2018,45544PA12,Pack aula LEGO MINDSTORMS Education EV3 12 alumnos,2012,Escola Roc Alabern,1006,"1,425.55",1.00,14110
9/10/2018,9998,Garantía anual - No question,2012,Escola Roc Alabern,1006,71.27,1.00,14110
9/12/2018,45300,LEGO® Education WeDo 2.0 Core Set,2025,CEIP Rodriguez de Celis,1014,571.92,4.00,14110
9/12/2018,9656,Early Simple Machines Set,2025,CEIP Rodriguez de Celis,1014,151.49,1.00,14110
9/12/2018,9689,Simple Machines Set,2025,CEIP Rodriguez de Celis,1014,54.99,1.00,14110
