FECHA_1,CodArt,DescArt,CodCli,Nomcli,NUMDOC (Num. Oferta),BASEMONEDA (importe),Unidades,CENTROCOSTE3
3/17/2017,45517,Transformer 10V DC,671,FPEVB - COL·LEGI LA IMMACULADA (SABADELL),209,0,4.00,14110
3/17/2017,45570,EV3 Space Challenge Set,671,FPEVB - COL·LEGI LA IMMACULADA (SABADELL),209,0,1.00,14110
3/17/2017,45300,LEGO® Education WeDo 2.0 Core Set,671,FPEVB - COL·LEGI LA IMMACULADA (SABADELL),209,0,13.00,14110
3/17/2017,45100,StoryStarter Core Set,671,FPEVB - COL·LEGI LA IMMACULADA (SABADELL),209,0,5.00,14110
11/6/2017,9689,Simple Machines Set,676,SANTA MARIA DELS APÒSTOLS,1127,371.49,7.00,14110
2/20/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,697,FUNDACIÓ PRIVADA ELS ARCS,149,739.98,2.00,14110
2/20/2017,45517,Transformer 10V DC,697,FUNDACIÓ PRIVADA ELS ARCS,149,30.99,1.00,14110
2/20/2017,705001,SERVICIOS PRESTADOS,697,FUNDACIÓ PRIVADA ELS ARCS,149,-38.55,-1.00,14110
12/12/2017,51566,VEXIA PORTABLET STRONGER HEY!,704,ROBOTIX MALLORCA SL,1269,10400,40.00,14110
2/3/2017,9580,LEGO Education WeDo Construction Set,715,CEIP GINÉS GARCÍA MARTÍNEZ,91,839.94,6.00,14110
2/3/2017,9585,LEGO® Education WeDo™ Resource set,715,CEIP GINÉS GARCÍA MARTÍNEZ,91,52.99,1.00,14110
2/3/2017,705001,SERVICIOS PRESTADOS,715,CEIP GINÉS GARCÍA MARTÍNEZ,91,-44.65,-1.00,14110
2/6/2017,45300,LEGO® Education WeDo 2.0 Core Set,715,CEIP GINÉS GARCÍA MARTÍNEZ,96,857.94,6.00,14110
2/6/2017,705001,SERVICIOS PRESTADOS,715,CEIP GINÉS GARCÍA MARTÍNEZ,96,-42.9,-1.00,14110
8/30/2017,45300,LEGO® Education WeDo 2.0 Core Set,741,ESCOLA JOAQUIM BLUME,784,857.94,6.00,14110
8/30/2017,45210,MoreToMath Core Set 1 - 2,741,ESCOLA JOAQUIM BLUME,784,314.94,6.00,14110
10/23/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,744,COLEGIO NUESTRA SEÑORA DE LA SALUD - MARISTAS ALGEMESÍ,1076,1109.97,3.00,14110
11/10/2017,705001,SERVICIOS PRESTADOS,754,AYUNTAMIENTO DE LA LAGUNA (CONCEJALÍA DE EDUCACIÓN),1165,204.45,1.00,14110
10/9/2017,9580,LEGO Education WeDo Construction Set,779,CREATIC ACADEMY SL,1015,419.97,3.00,14110
10/9/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,779,CREATIC ACADEMY SL,1015,369.99,1.00,14110
10/9/2017,45517,Transformer 10V DC,779,CREATIC ACADEMY SL,1015,30.99,1.00,14110
10/9/2017,45560,LEGO® MINDSTORMS® Education EV3 Expansio,779,CREATIC ACADEMY SL,1015,104.99,1.00,14110
3/20/2017,45506,EV3 Color Sensor,802,IES HERMANOS AMORÓS,219,147.96,4.00,14110
2/8/2017,45300,LEGO® Education WeDo 2.0 Core Set,806,CRP PALLARS JUSSÀ,109,0,5.00,14110
2/8/2017,705001,SERVICIOS PRESTADOS,806,CRP PALLARS JUSSÀ,109,967.9,1.00,14110
2/8/2017,45302,Smarthub Rechargeable Battery,806,CRP PALLARS JUSSÀ,109,0,5.00,14110
2/8/2017,45517,Transformer 10V DC,806,CRP PALLARS JUSSÀ,109,0,2.00,14110
4/21/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,837,INSTITUT INFANTA ISABEL D'ARAGÓ,289,7399.8,20.00,14110
4/21/2017,45560,LEGO® MINDSTORMS® Education EV3 Expansio,837,INSTITUT INFANTA ISABEL D'ARAGÓ,289,1049.9,10.00,14110
4/21/2017,45517,Transformer 10V DC,837,INSTITUT INFANTA ISABEL D'ARAGÓ,289,247.92,8.00,14110
4/21/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,837,INSTITUT INFANTA ISABEL D'ARAGÓ,289,0,4.00,14110
4/21/2017,45560,LEGO® MINDSTORMS® Education EV3 Expansio,837,INSTITUT INFANTA ISABEL D'ARAGÓ,289,0,2.00,14110
4/21/2017,45517,Transformer 10V DC,837,INSTITUT INFANTA ISABEL D'ARAGÓ,289,0,2.00,14110
2/13/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,851,IES ALBUHAIRA,125,2219.94,6.00,14110
2/13/2017,45517,Transformer 10V DC,851,IES ALBUHAIRA,125,92.97,3.00,14110
2/13/2017,705001,SERVICIOS PRESTADOS,851,IES ALBUHAIRA,125,-145,-1.00,14110
3/21/2017,51566,VEXIA PORTABLET STRONGER HEY!,854,EULEN S.A.,226,10400,40.00,14110
10/11/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,860,CEIP PEDRO GUTIERREZ,1034,2219.94,6.00,14110
10/11/2017,45517,Transformer 10V DC,860,CEIP PEDRO GUTIERREZ,1034,92.97,3.00,14110
10/11/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,860,CEIP PEDRO GUTIERREZ,1035,1849.95,5.00,14110
10/11/2017,45517,Transformer 10V DC,860,CEIP PEDRO GUTIERREZ,1035,61.98,2.00,14110
3/9/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,866,IES DOÑANA,186,369.99,1.00,14110
3/21/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,872,COLEGIO DIOCESANO SANTA CLARA,228,739.98,2.00,14110
3/21/2017,45517,Transformer 10V DC,872,COLEGIO DIOCESANO SANTA CLARA,228,30.99,1.00,14110
5/11/2017,45300,LEGO® Education WeDo 2.0 Core Set,901,ESCOLA PAIDOS,328,714.95,5.00,14110
5/11/2017,45300,LEGO® Education WeDo 2.0 Core Set,901,ESCOLA PAIDOS,329,1429.9,10.00,14110
12/11/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,901,ESCOLA PAIDOS,1264,739.98,2.00,14110
5/12/2017,45300,LEGO® Education WeDo 2.0 Core Set,904,ESCOLA OCTAVIO PAZ,335,857.94,6.00,14110
5/15/2017,45300,LEGO® Education WeDo 2.0 Core Set,905,CEIP Joaquín Costa,339,714.95,5.00,14110
5/15/2017,45300,LEGO® Education WeDo 2.0 Core Set,906,Colegio Sagrado Corazón HH. Maristas,342,9151.36,64.00,14110
5/15/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,906,Colegio Sagrado Corazón HH. Maristas,343,8139.78,22.00,14110
5/15/2017,45517,Transformer 10V DC,906,Colegio Sagrado Corazón HH. Maristas,343,340.89,11.00,14110
6/12/2017,51566,VEXIA PORTABLET STRONGER HEY!,908,EMPAR SIMÓ CALL,443,1153.72,4.00,14110
6/12/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,908,EMPAR SIMÓ CALL,444,3699.9,10.00,14120
6/12/2017,45517,Transformer 10V DC,908,EMPAR SIMÓ CALL,444,123.96,4.00,14120
5/23/2017,45300,LEGO® Education WeDo 2.0 Core Set,915,Escola La Roureda,362,714.95,5.00,14110
5/23/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,915,Escola La Roureda,363,1479.96,4.00,14110
5/23/2017,45517,Transformer 10V DC,915,Escola La Roureda,363,61.98,2.00,14110
5/24/2017,45110,BuildToExpress Core Set,916,Institut la Ribera,365,1089,25.00,14110
5/24/2017,45100,StoryStarter Core Set,916,Institut la Ribera,366,825.93,7.00,14110
5/24/2017,45019,Creative LEGO® DUPLO® Brick Set,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,370,559.9,10.00,14110
5/24/2017,45020,Creative LEGO® Brick Set,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,370,55.99,1.00,14110
5/24/2017,9656,Early Simple Machines Set,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,370,1322.91,9.00,14110
5/24/2017,9580,LEGO Education WeDo Construction Set,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,370,1399.9,10.00,14110
5/24/2017,45300,LEGO® Education WeDo 2.0 Core Set,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,370,1429.9,10.00,14110
5/24/2017,705001,SERVICIOS PRESTADOS,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,371,540,1.00,14120
5/24/2017,705001,SERVICIOS PRESTADOS,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,371,540,1.00,14120
5/24/2017,705001,SERVICIOS PRESTADOS,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,371,1440,1.00,14120
7/18/2017,45019,Creative LEGO® DUPLO® Brick Set,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,652,559.9,10.00,14110
7/18/2017,9656,Early Simple Machines Set,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,652,1469.9,10.00,14110
7/18/2017,9580,LEGO Education WeDo Construction Set,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,652,1539.89,11.00,14110
7/18/2017,45300,LEGO® Education WeDo 2.0 Core Set,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,652,1572.89,11.00,14110
7/18/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,652,2959.92,8.00,14110
7/18/2017,45517,Transformer 10V DC,918,COLEGIO BILINGUE DE CASTILLEJA SL - YAGO SCHOOL,652,123.96,4.00,14110
5/25/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,920,"COLEGIO KENSINGTON SCHOOL, S.A.",379,1479.96,4.00,14110
5/25/2017,45517,Transformer 10V DC,920,"COLEGIO KENSINGTON SCHOOL, S.A.",379,61.98,2.00,14110
6/15/2017,1LA45544E,¡INTENSIVO! - Introducción a la robótica con LEGO MINDSTORMS Education EV3,920,"COLEGIO KENSINGTON SCHOOL, S.A.",477,450,3.00,14120
5/26/2017,45300,LEGO® Education WeDo 2.0 Core Set,922,Escola Maria Cubí i Soler,380,857.94,6.00,14110
5/26/2017,51566,VEXIA PORTABLET STRONGER HEY!,922,Escola Maria Cubí i Soler,381,288.43,1.00,14110
5/26/2017,45300,LEGO® Education WeDo 2.0 Core Set,923,Escola Sant Sebastià,383,428.97,3.00,14110
5/26/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,923,Escola Sant Sebastià,383,1109.97,3.00,14110
5/26/2017,45517,Transformer 10V DC,923,Escola Sant Sebastià,383,61.98,2.00,14110
5/26/2017,51566,VEXIA PORTABLET STRONGER HEY!,923,Escola Sant Sebastià,384,329.75,1.00,14110
5/26/2017,45300,LEGO® Education WeDo 2.0 Core Set,924,Escola Mare de Déu de Montserrat,386,857.94,6.00,14110
5/26/2017,51566,VEXIA PORTABLET STRONGER HEY!,924,Escola Mare de Déu de Montserrat,387,329.75,1.00,14110
6/1/2017,45300,LEGO® Education WeDo 2.0 Core Set,932,Escola Mirèia,405,1715.88,12.00,14110
6/1/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,932,Escola Mirèia,405,1849.95,5.00,14110
6/1/2017,45517,Transformer 10V DC,932,Escola Mirèia,405,61.98,2.00,14110
6/2/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,936,"Rasos de Peguera, SCCL.",413,1849.95,5.00,14110
6/2/2017,45517,Transformer 10V DC,936,"Rasos de Peguera, SCCL.",413,92.97,3.00,14110
6/2/2017,45005,StoryTales,936,"Rasos de Peguera, SCCL.",415,187.98,2.00,14110
6/2/2017,9656,Early Simple Machines Set,936,"Rasos de Peguera, SCCL.",415,440.97,3.00,14110
6/6/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,938,Col·legi Jardí,417,3699.9,10.00,14110
6/6/2017,45517,Transformer 10V DC,938,Col·legi Jardí,417,154.95,5.00,14110
6/6/2017,45300,LEGO® Education WeDo 2.0 Core Set,938,Col·legi Jardí,417,1858.87,13.00,14110
6/9/2017,45300,LEGO® Education WeDo 2.0 Core Set,945,Escola Roser Capdevila,437,0,6.00,14110
6/12/2017,51566,VEXIA PORTABLET STRONGER HEY!,948,Escola Bernat Desclot,445,1560,6.00,14110
6/15/2017,45300,LEGO® Education WeDo 2.0 Core Set,948,Escola Bernat Desclot,465,1000.93,7.00,14110
6/12/2017,45300,LEGO® Education WeDo 2.0 Core Set,949,Escola Margalló,447,857.94,6.00,14110
6/12/2017,51566,VEXIA PORTABLET STRONGER HEY!,950,IES El Suí,448,1153.72,4.00,14110
6/12/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,950,IES El Suí,449,3699.9,10.00,14110
6/12/2017,45517,Transformer 10V DC,950,IES El Suí,449,123.96,4.00,14110
6/13/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,952,Col·legi Pare Enric d'Ossó,456,739.98,2.00,14110
9/20/2017,45300,LEGO® Education WeDo 2.0 Core Set,956,Col·legi La Salle Montcada,908,714.95,5.00,14110
6/15/2017,1LA45544,Certificación Básica LEGO MINDSTORMS Education EV3,957,Colegio Santa Gema Galbani,482,300,2.00,14120
6/22/2017,45300,LEGO® Education WeDo 2.0 Core Set,962,Educación alfa y Omega,497,5004.65,35.00,14110
6/22/2017,45300,LEGO® Education WeDo 2.0 Core Set,962,Educación alfa y Omega,500,3002.79,21.00,14110
6/22/2017,1LA9580,Certificación Básica LEGO Education WeDo,962,Educación alfa y Omega,500,570,6.00,14120
6/22/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,962,Educación alfa y Omega,500,6289.83,17.00,14110
6/22/2017,45517,Transformer 10V DC,962,Educación alfa y Omega,500,278.91,9.00,14110
6/22/2017,1LA45544,Certificación Básica LEGO MINDSTORMS Education EV3,962,Educación alfa y Omega,500,900,6.00,14120
6/22/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,964,COLEGIO MIRALVENT,502,0,5.00,14110
6/22/2017,45517,Transformer 10V DC,964,COLEGIO MIRALVENT,502,0,3.00,14110
6/22/2017,45300,LEGO® Education WeDo 2.0 Core Set,964,COLEGIO MIRALVENT,502,0,7.00,14110
6/22/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,964,COLEGIO MIRALVENT,503,0,10.00,14110
6/22/2017,45517,Transformer 10V DC,964,COLEGIO MIRALVENT,503,0,5.00,14110
6/22/2017,45300,LEGO® Education WeDo 2.0 Core Set,964,COLEGIO MIRALVENT,503,0,15.00,14110
7/18/2017,45300,LEGO® Education WeDo 2.0 Core Set,964,COLEGIO MIRALVENT,658,0,10.00,14110
7/18/2017,45302,Smarthub Rechargeable Battery,964,COLEGIO MIRALVENT,658,0,10.00,14110
7/18/2017,45517,Transformer 10V DC,964,COLEGIO MIRALVENT,658,0,10.00,14110
7/18/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,964,COLEGIO MIRALVENT,658,0,8.00,14110
7/18/2017,45517,Transformer 10V DC,964,COLEGIO MIRALVENT,658,0,8.00,14110
7/18/2017,45560,LEGO® MINDSTORMS® Education EV3 Expansio,964,COLEGIO MIRALVENT,658,0,4.00,14110
6/22/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,965,Col·legi Sant Gervasi,504,1849.95,5.00,14110
6/22/2017,45517,Transformer 10V DC,965,Col·legi Sant Gervasi,504,92.97,3.00,14110
11/21/2017,45300,LEGO® Education WeDo 2.0 Core Set,965,Col·legi Sant Gervasi,1213,1143.92,8.00,14110
6/23/2017,45300,LEGO® Education WeDo 2.0 Core Set,967,Escola Mare de Déu de la Muntanya,509,428.97,3.00,14110
6/26/2017,9689,Simple Machines Set,973,Col·legi Sagrat Cor,523,159.21,3.00,14110
6/26/2017,9686,Simple & Powered Machines Set,973,Col·legi Sagrat Cor,523,479.97,3.00,14110
6/26/2017,45300,LEGO® Education WeDo 2.0 Core Set,973,Col·legi Sagrat Cor,523,857.94,6.00,14110
6/26/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,973,Col·legi Sagrat Cor,524,1479.96,4.00,14110
6/26/2017,45517,Transformer 10V DC,973,Col·legi Sagrat Cor,524,61.98,2.00,14110
6/28/2017,45300,LEGO® Education WeDo 2.0 Core Set,979,Escola López Torrejón,543,857.94,6.00,14110
6/28/2017,45300,LEGO® Education WeDo 2.0 Core Set,980,ESCOLA GENERAL PRIM,547,857.94,6.00,14110
6/30/2017,9656,Early Simple Machines Set,980,ESCOLA GENERAL PRIM,569,881.94,6.00,14110
6/30/2017,9689,Simple Machines Set,980,ESCOLA GENERAL PRIM,570,318.42,6.00,14110
7/27/2017,45300,LEGO® Education WeDo 2.0 Core Set,980,ESCOLA GENERAL PRIM,743,1000.93,7.00,14110
7/27/2017,51566,VEXIA PORTABLET STRONGER HEY!,980,ESCOLA GENERAL PRIM,743,2019.01,7.00,14110
6/29/2017,45300,LEGO® Education WeDo 2.0 Core Set,984,Escola Joan Roca,561,857.94,6.00,14110
7/3/2017,45300,LEGO® Education WeDo 2.0 Core Set,989,COLEGIO SANTA ANA DE FRAGA,575,2859.8,20.00,14110
7/3/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,989,COLEGIO SANTA ANA DE FRAGA,575,369.99,1.00,14110
7/3/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,991,IES ALMUSSAFES,577,2219.94,6.00,14110
7/3/2017,45517,Transformer 10V DC,991,IES ALMUSSAFES,577,92.97,3.00,14110
7/6/2017,45300,LEGO® Education WeDo 2.0 Core Set,992,EDGAR MASSANA,597,117.43,1.00,14110
7/4/2017,9656,Early Simple Machines Set,994,Escola Arrels,580,1763.88,12.00,14110
7/4/2017,45300,LEGO® Education WeDo 2.0 Core Set,994,Escola Arrels,581,857.94,6.00,14110
7/4/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,995,"Centre Escolar Escaladei, S.L.",583,1109.97,3.00,14110
7/4/2017,45517,Transformer 10V DC,995,"Centre Escolar Escaladei, S.L.",583,61.98,2.00,14110
7/5/2017,45300,LEGO® Education WeDo 2.0 Core Set,996,MARTIN ANDORRA SL,595,857.94,6.00,14110
7/5/2017,1LA45300,Certificació Bàsica LEGO Education WeDo 2.0,996,MARTIN ANDORRA SL,595,95,1.00,14120
7/6/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,998,Fundació Dolores Sopeña(Oscus),600,1109.97,3.00,14110
7/6/2017,45517,Transformer 10V DC,998,Fundació Dolores Sopeña(Oscus),600,30.99,1.00,14110
7/10/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1004,Institut La Romànica,612,2589.93,7.00,14110
7/10/2017,45517,Transformer 10V DC,1004,Institut La Romànica,612,92.97,3.00,14110
7/11/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1005,ANOETAKO HERRI IKASTOLA,620,1479.96,4.00,14110
7/11/2017,45517,Transformer 10V DC,1005,ANOETAKO HERRI IKASTOLA,620,61.98,2.00,14110
7/12/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1007,Col·legi Sant Ramon Nonat - Sagrat Cor,626,1109.97,3.00,14110
7/12/2017,45517,Transformer 10V DC,1007,Col·legi Sant Ramon Nonat - Sagrat Cor,626,30.99,1.00,14110
7/12/2017,45300,LEGO® Education WeDo 2.0 Core Set,1008,Escola Jacint Verdaguer,627,857.94,6.00,14110
7/12/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1010,Institut Gelida,630,369.99,1.00,14110
7/12/2017,45517,Transformer 10V DC,1010,Institut Gelida,630,30.99,1.00,14110
7/12/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1010,Institut Gelida,631,1109.97,3.00,14110
7/12/2017,45517,Transformer 10V DC,1010,Institut Gelida,631,30.99,1.00,14110
7/13/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1011,"Institució Escolar Turbula, S.L.",638,2219.94,6.00,14110
7/13/2017,45517,Transformer 10V DC,1011,"Institució Escolar Turbula, S.L.",638,92.97,3.00,14110
11/16/2017,45300PI-30-V,Solución Primaria 30 alumnos - PLAN ACOMPAÑAMIENTO INMEDIATO,1011,"Institució Escolar Turbula, S.L.",1192,5604.47,1.00,14110
11/28/2017,45300PI-30,Solución Primaria 30 alumnos - PLAN ACOMPAÑAMIENTO INMEDIATO,1011,"Institució Escolar Turbula, S.L.",1232,2068.26,1.00,14110
12/14/2017,45024,STEAM Park,1011,"Institució Escolar Turbula, S.L.",1286,749.95,5.00,14110
12/14/2017,45008,Math Train,1011,"Institució Escolar Turbula, S.L.",1286,459.95,5.00,14110
12/14/2017,9656,Early Simple Machines Set,1011,"Institució Escolar Turbula, S.L.",1286,2204.85,15.00,14110
12/14/2017,45024,STEAM Park,1011,"Institució Escolar Turbula, S.L.",1287,299.98,2.00,14110
12/14/2017,45008,Math Train,1011,"Institució Escolar Turbula, S.L.",1287,183.98,2.00,14110
12/14/2017,9656,Early Simple Machines Set,1011,"Institució Escolar Turbula, S.L.",1287,734.95,5.00,14110
7/14/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1013,COL·LEGI SANTÍSSIMA TRINITAT,645,1849.95,5.00,14110
7/14/2017,45517,Transformer 10V DC,1013,COL·LEGI SANTÍSSIMA TRINITAT,645,61.98,2.00,14110
7/14/2017,1LA45544,Certificación Básica LEGO MINDSTORMS Education EV3,1013,COL·LEGI SANTÍSSIMA TRINITAT,645,150,1.00,14120
7/14/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1013,COL·LEGI SANTÍSSIMA TRINITAT,646,1479.96,4.00,14110
7/14/2017,45517,Transformer 10V DC,1013,COL·LEGI SANTÍSSIMA TRINITAT,646,61.98,2.00,14110
7/14/2017,1LA45544,Certificación Básica LEGO MINDSTORMS Education EV3,1013,COL·LEGI SANTÍSSIMA TRINITAT,646,150,1.00,14120
7/14/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1014,Centre d'Estudis Monlau,647,1109.97,3.00,14110
7/14/2017,45517,Transformer 10V DC,1014,Centre d'Estudis Monlau,647,30.99,1.00,14110
7/19/2017,45300,LEGO® Education WeDo 2.0 Core Set,1019,"Escoles Griselda, SCCL.",679,857.94,6.00,14110
8/21/2017,45300,LEGO® Education WeDo 2.0 Core Set,1025,Col·legi Immaculada,747,1000.93,7.00,14110
8/21/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1025,Col·legi Immaculada,747,1109.97,3.00,14110
8/21/2017,45517,Transformer 10V DC,1025,Col·legi Immaculada,747,61.98,2.00,14110
8/29/2017,45300,LEGO® Education WeDo 2.0 Core Set,1027,ESCOLA MARE DE DÉU DEL LLEDÓ,771,142.99,1.00,14110
8/31/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1028,Ies Angel Sanz Briz,792,2219.94,6.00,14110
8/31/2017,45517,Transformer 10V DC,1028,Ies Angel Sanz Briz,792,92.97,3.00,14110
8/31/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1028,Ies Angel Sanz Briz,793,2589.93,7.00,14110
8/31/2017,45517,Transformer 10V DC,1028,Ies Angel Sanz Briz,793,92.97,3.00,14110
9/4/2017,45300,LEGO® Education WeDo 2.0 Core Set,1030,APA COLEGIO NTRA. SRA. DEL CARMEN,801,2001.86,14.00,14110
9/4/2017,2000707,LE Replacement Pack Rubber Bands,1030,APA COLEGIO NTRA. SRA. DEL CARMEN,801,0,2.00,14110
9/5/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1035,Escola Norai,813,1479.96,4.00,14110
9/5/2017,45517,Transformer 10V DC,1035,Escola Norai,813,61.98,2.00,14110
9/5/2017,9656,Early Simple Machines Set,1036,Col·legi Menéndez Pidal,814,146.99,1.00,14110
9/5/2017,9689,Simple Machines Set,1036,Col·legi Menéndez Pidal,815,53.07,1.00,14110
9/5/2017,9686,Simple & Powered Machines Set,1036,Col·legi Menéndez Pidal,816,159.99,1.00,14110
9/5/2017,45300,LEGO® Education WeDo 2.0 Core Set,1036,Col·legi Menéndez Pidal,817,857.94,6.00,14110
