FECHA_1,CodArt,DescArt,CodCli,Nomcli,NUMDOC (Num. Oferta),BASEMONEDA (importe),Unidades,CENTROCOSTE3
9/6/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1037,ESCUELA FAMILIAR AGRARIA CAMP JOLIU DEL PENEDES,823,2219.94,6.00,14110
9/6/2017,45517,Transformer 10V DC,1037,ESCUELA FAMILIAR AGRARIA CAMP JOLIU DEL PENEDES,823,92.97,3.00,14110
9/12/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1042,Institut Cap de Llevant,842,5919.84,16.00,14110
9/12/2017,45517,Transformer 10V DC,1042,Institut Cap de Llevant,842,247.92,8.00,14110
10/17/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1042,Institut Cap de Llevant,1051,739.98,2.00,14110
9/12/2017,45300,LEGO® Education WeDo 2.0 Core Set,1045,Santa Teresa de Jesús,846,1143.92,8.00,14110
9/12/2017,45300,LEGO® Education WeDo 2.0 Core Set,1045,Santa Teresa de Jesús,847,1715.88,12.00,14110
9/12/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1045,Santa Teresa de Jesús,848,1479.96,4.00,14110
9/12/2017,45517,Transformer 10V DC,1045,Santa Teresa de Jesús,848,61.98,2.00,14110
9/12/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1045,Santa Teresa de Jesús,849,2959.92,8.00,14110
9/12/2017,45517,Transformer 10V DC,1045,Santa Teresa de Jesús,849,123.96,4.00,14110
9/13/2017,17101,LEGO BOOST,1050,Col·legi Boix,855,132.22,1.00,14110
9/13/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1050,Col·legi Boix,856,3329.91,9.00,14110
9/13/2017,45517,Transformer 10V DC,1050,Col·legi Boix,856,123.96,4.00,14110
9/13/2017,9686,Simple & Powered Machines Set,1051,Escola Mestre Enric Gibert i Camins,857,1599.9,10.00,14110
9/13/2017,705001,SERVICIOS PRESTADOS,1053,APA Colegio San Jose HFI,865,2230,1.00,14110
9/15/2017,45300,LEGO® Education WeDo 2.0 Core Set,1059,Colegio Santa Cruz,875,0,10.00,14110
9/15/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1059,Colegio Santa Cruz,878,0,6.00,14110
9/15/2017,9689,Simple Machines Set,1061,Escola Guillem de Mont-rodon,877,53.07,1.00,14110
9/15/2017,45300,LEGO® Education WeDo 2.0 Core Set,1061,Escola Guillem de Mont-rodon,882,857.94,6.00,14110
9/15/2017,45300,LEGO® Education WeDo 2.0 Core Set,1061,Escola Guillem de Mont-rodon,883,1715.88,12.00,14110
9/18/2017,9689,Simple Machines Set,1061,Escola Guillem de Mont-rodon,884,318.42,6.00,14110
9/18/2017,45300,LEGO® Education WeDo 2.0 Core Set,1065,Cristobal Campos Juan,887,285.98,2.00,14110
9/18/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1065,Cristobal Campos Juan,887,739.98,2.00,14110
9/18/2017,45300,LEGO® Education WeDo 2.0 Core Set,1067,Colegio Cumbre-Oxford,888,1858.87,13.00,14110
9/21/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1075,Colegio Urdaneta,914,2219.94,6.00,14110
9/21/2017,45517,Transformer 10V DC,1075,Colegio Urdaneta,914,92.97,3.00,14110
9/21/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1075,Colegio Urdaneta,915,4439.88,12.00,14110
9/21/2017,45517,Transformer 10V DC,1075,Colegio Urdaneta,915,92.97,3.00,14110
10/19/2017,245544,LEGO® MINDSTORMS Education EV3 Core Set + transformador,1077,EDUCAHUMANES S.A.,1068,801.96,2.00,14110
10/19/2017,45560,LEGO® MINDSTORMS® Education EV3 Expansio,1077,EDUCAHUMANES S.A.,1068,104.99,1.00,14110
9/27/2017,45300PI-24,Solución Primaria 24 alumnos - PLAN ACOMPAÑAMIENTO INMEDIATO,1085,COLEGIO SAN ALFONSO,952,1673.61,1.00,14110
9/27/2017,45300PI-22,Solución Primaria 22 alumnos - PLAN ACOMPAÑAMIENTO INMEDIATO,1086,COLEGIO ÁBACO MADRID,953,3084.12,2.00,14110
9/27/2017,45302,Smarthub Rechargeable Battery,1086,COLEGIO ÁBACO MADRID,953,1121.78,22.00,14110
9/27/2017,45517,Transformer 10V DC,1086,COLEGIO ÁBACO MADRID,953,309.9,10.00,14110
9/27/2017,45544PI-30,Solución Secundaria 30 alumnos - PLAN ACOMPAÑAMIENTO INMEDIATO,1086,COLEGIO ÁBACO MADRID,954,7392.92,2.00,14110
9/28/2017,705001,SERVICIOS PRESTADOS,1088,CONSORCI DE BIBLIOTEQUES DE BARCELONA,959,885,1.00,14120
9/28/2017,705001,SERVICIOS PRESTADOS,1088,CONSORCI DE BIBLIOTEQUES DE BARCELONA,959,1025,1.00,14120
9/28/2017,45300,LEGO® Education WeDo 2.0 Core Set,1089,SANTA MARÍA MARIANISTAS,966,571.96,4.00,14110
10/2/2017,45500,EV3 Intelligent Brick,1091,Institut Bisbe Sivilla,975,204.99,1.00,14110
10/2/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1091,Institut Bisbe Sivilla,976,369.99,1.00,14110
10/10/2017,45300,LEGO® Education WeDo 2.0 Core Set,1101,FUNDACIÓN PÍA AUT. SAN JUAN DE ÁVILA,1020,1000.93,7.00,14110
10/16/2017,45300V2,Pack LEGO Education WeDo 2.0 + Tablet (2 alumnos),1101,FUNDACIÓN PÍA AUT. SAN JUAN DE ÁVILA,1045,371.9,1.00,14110
10/16/2017,45300V12,PACK LEGO WEDO 2.0 + TABLET (12 alumnos),1101,FUNDACIÓN PÍA AUT. SAN JUAN DE ÁVILA,1045,2229.75,1.00,14110
11/10/2017,45544PI-24-V,Solución Secundaria 24 alumnos + Vexia - PLAN ACOMPAÑAMIENTO INMEDIATO,1105,Escola ACIS-Artur Martorell,1167,4847.11,1.00,14110
10/26/2017,45300,LEGO® Education WeDo 2.0 Core Set,1114,COLEGIO SAN ISIDRO,1092,285.98,2.00,14110
10/27/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1115,COLEGIO HUERTA SANTA ANA,1094,2219.94,6.00,14110
10/27/2017,45517,Transformer 10V DC,1115,COLEGIO HUERTA SANTA ANA,1094,92.97,3.00,14110
11/2/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1120,COLEGIO COMPAÑÍA DE MARÍA,1106,1109.97,3.00,14110
11/3/2017,51566,VEXIA PORTABLET STRONGER HEY!,1121,Antonio Barranco Gijón,1123,271.9,1.00,14110
11/7/2017,45300,LEGO® Education WeDo 2.0 Core Set,1123,Laudio Ikastola,1132,1000.93,7.00,14110
11/7/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1123,Laudio Ikastola,1133,1849.95,5.00,14110
11/7/2017,45517,Transformer 10V DC,1123,Laudio Ikastola,1133,61.98,2.00,14110
11/7/2017,45300PI-28,Solución Primaria 28 alumnos - PLAN ACOMPAÑAMIENTO INMEDIATO,1124,SPACIOS EDUCATIVOS CAR S.A.,1138,1936.71,1.00,14110
11/7/2017,45517,Transformer 10V DC,1124,SPACIOS EDUCATIVOS CAR S.A.,1138,216.93,7.00,14110
11/7/2017,9686,Simple & Powered Machines Set,1124,SPACIOS EDUCATIVOS CAR S.A.,1140,159.99,1.00,14110
11/7/2017,9641,Pneumatics Add-on Set,1124,SPACIOS EDUCATIVOS CAR S.A.,1140,74.99,1.00,14110
11/7/2017,9688,Renewable Energy Add-on Set,1124,SPACIOS EDUCATIVOS CAR S.A.,1140,117.99,1.00,14110
11/7/2017,10698,LEGO Classic - Caja Ladrillos Creativos Grande LEGO,1124,SPACIOS EDUCATIVOS CAR S.A.,1140,98.98,2.00,14110
11/9/2017,45300,LEGO® Education WeDo 2.0 Core Set,1133,Virgen del Rosario,1153,857.94,6.00,14110
11/13/2017,45300,LEGO® Education WeDo 2.0 Core Set,1145,Escola Les Escomes,1172,714.95,5.00,14110
11/13/2017,45300,LEGO® Education WeDo 2.0 Core Set,1145,Escola Les Escomes,1173,857.94,6.00,14110
11/15/2017,51566,VEXIA PORTABLET STRONGER HEY!,1149,Antonio Ballester Martinez,1181,271.9,1.00,14110
11/16/2017,45300,LEGO® Education WeDo 2.0 Core Set,1150,Asociacion El Dragon,1187,142.99,1.00,14110
11/16/2017,45570,EV3 Space Challenge Set,1150,Asociacion El Dragon,1187,189.99,1.00,14110
11/16/2017,9689,Simple Machines Set,1150,Asociacion El Dragon,1187,53.07,1.00,14110
11/16/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1151,IES Guadarrama,1189,2959.92,8.00,14110
11/17/2017,9686,Simple & Powered Machines Set,1153,IES EZEQUIEL GONZÁLEZ,1195,1279.92,8.00,14110
11/17/2017,9688,Renewable Energy Add-on Set,1153,IES EZEQUIEL GONZÁLEZ,1195,943.92,8.00,14110
11/21/2017,45570,EV3 Space Challenge Set,1158,CEP Las Palmas de Gran Canaria,1210,189.99,1.00,14110
11/21/2017,45300PI-24,Solución Primaria 24 alumnos - PLAN ACOMPAÑAMIENTO INMEDIATO,1159,Escola Brasil,1214,1673.61,1.00,14110
11/21/2017,51566,VEXIA PORTABLET STRONGER HEY!,1159,Escola Brasil,1214,1549.86,6.00,14110
11/22/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1160,La Salle Torreforta,1215,1849.95,5.00,14110
11/22/2017,45517,Transformer 10V DC,1160,La Salle Torreforta,1215,61.98,2.00,14110
11/27/2017,45300PI-24,Solución Primaria 24 alumnos - PLAN ACOMPAÑAMIENTO INMEDIATO,1163,CEIP Manuela Malasaña,1224,1673.61,1.00,14110
11/28/2017,45300PI-24-V,Solución Primaria 24 alumnos - PLAN ACOMPAÑAMIENTO INMEDIATO,1163,CEIP Manuela Malasaña,1233,4502.58,1.00,14110
11/30/2017,45300,LEGO® Education WeDo 2.0 Core Set,1167,AMPA ARENAL DE LLEVANT,1240,857.94,6.00,14110
11/30/2017,45300,LEGO® Education WeDo 2.0 Core Set,1168,Cultura Pràctica,1241,1143.92,8.00,14110
11/30/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1168,Cultura Pràctica,1242,1849.95,5.00,14110
12/1/2017,9656,Early Simple Machines Set,1169,Escola Mestre Ignasi Peraire Mollerussa,1244,1028.93,7.00,14110
12/1/2017,9689,Simple Machines Set,1169,Escola Mestre Ignasi Peraire Mollerussa,1245,371.49,7.00,14110
12/1/2017,9686,Simple & Powered Machines Set,1169,Escola Mestre Ignasi Peraire Mollerussa,1246,1119.93,7.00,14110
12/5/2017,45300,LEGO® Education WeDo 2.0 Core Set,1175,Escola Ridolaina,1254,571.96,4.00,14110
12/14/2017,9686,Simple & Powered Machines Set,1184,Institut Vall d'Arús,1280,1119.93,7.00,14110
12/14/2017,45544,LEGO® MINDSTORMS® Education EV3 Core Set,1184,Institut Vall d'Arús,1281,1849.95,5.00,14110
12/14/2017,45517,Transformer 10V DC,1184,Institut Vall d'Arús,1281,61.98,2.00,14110
12/22/2017,45300,LEGO® Education WeDo 2.0 Core Set,1244,CENTRO RURAL DE INNOVACIÓN EDUCATIVA,1321,1715.88,12.00,14110
12/22/2017,2000715,LE Replacement Pack LE WeDo 2.0,1244,CENTRO RURAL DE INNOVACIÓN EDUCATIVA,1321,6.49,1.00,14110
12/22/2017,45304,Motion Sensor,1244,CENTRO RURAL DE INNOVACIÓN EDUCATIVA,1321,18.49,1.00,14110
12/22/2017,45303,Medium Motor,1244,CENTRO RURAL DE INNOVACIÓN EDUCATIVA,1321,18.49,1.00,14110
12/22/2017,45305,Tilt Sensor,1244,CENTRO RURAL DE INNOVACIÓN EDUCATIVA,1321,18.49,1.00,14110
12/22/2017,2000707,LE Replacement Pack Rubber Bands,1244,CENTRO RURAL DE INNOVACIÓN EDUCATIVA,1321,6.49,1.00,14110
12/22/2017,45300V24,Pack LEGO Education WeDo 2.0 + VEXIA (24 alumnos),1244,CENTRO RURAL DE INNOVACIÓN EDUCATIVA,1322,4458.68,1.00,14110
12/22/2017,2000715,LE Replacement Pack LE WeDo 2.0,1244,CENTRO RURAL DE INNOVACIÓN EDUCATIVA,1322,6.49,1.00,14110
12/22/2017,2000707,LE Replacement Pack Rubber Bands,1244,CENTRO RURAL DE INNOVACIÓN EDUCATIVA,1322,6.49,1.00,14110
12/22/2017,45304,Motion Sensor,1244,CENTRO RURAL DE INNOVACIÓN EDUCATIVA,1322,18.49,1.00,14110
12/22/2017,45303,Medium Motor,1244,CENTRO RURAL DE INNOVACIÓN EDUCATIVA,1322,18.49,1.00,14110
12/22/2017,45305,Tilt Sensor,1244,CENTRO RURAL DE INNOVACIÓN EDUCATIVA,1322,18.49,1.00,14110
5/19/2017,45019,Creative LEGO® DUPLO® Brick Set,9999,CLIENTES CONTADO,353,559.9,10.00,14110
5/19/2017,45020,Creative LEGO® Brick Set,9999,CLIENTES CONTADO,353,55.99,1.00,14110
5/19/2017,9656,Early Simple Machines Set,9999,CLIENTES CONTADO,353,1322.91,9.00,14110
5/19/2017,9580,LEGO Education WeDo Construction Set,9999,CLIENTES CONTADO,353,1399.9,10.00,14110
5/19/2017,45300,LEGO® Education WeDo 2.0 Core Set,9999,CLIENTES CONTADO,353,1429.9,10.00,14110
7/5/2017,9688,Renewable Energy Add-on Set,379,AMERICAN SCHOOL OF BARCELONA FUNDACION PRIVADA,585,1233,11.00,14110
6/9/2017,1LA45300,Certificació Bàsica LEGO Education WeDo 2.0,74,ESCUELAS PEREZ IBORRA S.L.,433,190,2.00,14120
6/9/2017,1LA45300,Certificació Bàsica LEGO Education WeDo 2.0,74,ESCUELAS PEREZ IBORRA S.L.,435,190,2.00,14120
6/15/2017,1LA45300,Certificació Bàsica LEGO Education WeDo 2.0,920,"COLEGIO KENSINGTON SCHOOL, S.A.",477,190,2.00,14120
6/22/2017,1LA45300,Certificació Bàsica LEGO Education WeDo 2.0,962,Educación alfa y Omega,497,1140,12.00,14120
7/27/2017,1LA45300,Certificació Bàsica LEGO Education WeDo 2.0,980,ESCOLA GENERAL PRIM,743,190,2.00,14120
11/2/2016,3,SERVICIOS PRESTADOS,3,ESCOLA GUINARDO S.C.C.L.,699,-43.35,1.00,14002
11/9/2016,6,Power Functions,6,AMPA SAGRADA FAMILIA DE SABADELL,744,28.09,1.00,14002
11/4/2016,7,LEGO Technic Off-Roader,7,THE BRITISH SCHOOL BARCELONA,725,495,99.00,14002
2/3/2016,22,SERVICIOS PRESTADOS,22,COLEGIO INTERNACIONAL EIRIS,34,-90,-1.00,14110
9/26/2016,39,EV3 Rechargeable DC Battery,39,"SEK ATLANTICO, S.L",483,162,2.00,14110
9/26/2016,39,Simple Machines Set,39,"SEK ATLANTICO, S.L",483,50.42,1.00,14110
9/26/2016,39,LEGO Education WeDo Construction Set,39,"SEK ATLANTICO, S.L",483,1219,10.00,14110
9/26/2016,39,LEGO® Education WeDo™ Software v.1.2 and Activity Pack,39,"SEK ATLANTICO, S.L",483,76.78,1.00,14110
9/26/2016,39,SERVICIOS PRESTADOS,39,"SEK ATLANTICO, S.L",483,-120,-1.00,14110
2/18/2016,48,LEGO® Education WeDo 2.0 Core Set,48,FUNDACIO PRIVADA SANT NICOLAU,54,2790,20.00,14110
2/18/2016,48,SERVICIOS PRESTADOS,48,FUNDACIO PRIVADA SANT NICOLAU,54,-139.5,-1.00,14110
2/18/2016,48,Curriculum Pack LEGO Education WeDo 2.0,48,FUNDACIO PRIVADA SANT NICOLAU,54,0,1.00,14110
11/17/2016,48,Smarthub Rechargeable Battery,48,FUNDACIO PRIVADA SANT NICOLAU,787,999.8,20.00,14110
11/17/2016,48,SERVICIOS PRESTADOS,48,FUNDACIO PRIVADA SANT NICOLAU,787,-50,-1.00,14110
6/30/2016,51,LEGO® MINDSTORMS® Education EV3 Core Set,51,"INSTITUCIO FAMILIAR D'EDUCACIO, SA  (COL·LEGI LA FARGA)",254,3599.9,10.00,14110
6/30/2016,51,Transformer 10V DC,51,"INSTITUCIO FAMILIAR D'EDUCACIO, SA  (COL·LEGI LA FARGA)",254,101.3,5.00,14110
6/30/2016,51,SERVICIOS PRESTADOS,51,"INSTITUCIO FAMILIAR D'EDUCACIO, SA  (COL·LEGI LA FARGA)",254,-370.12,-1.00,14110
9/1/2016,80,LEGO® MINDSTORMS® Education EV3 Core Set,80,"SUBMINISTRAMENTS I SERVEIS, SL",367,1439.96,4.00,14110
9/1/2016,80,Transformer 10V DC,80,"SUBMINISTRAMENTS I SERVEIS, SL",367,40.52,2.00,14110
9/1/2016,80,LEGO® Education WeDo 2.0 Core Set,80,"SUBMINISTRAMENTS I SERVEIS, SL",367,697.5,5.00,14110
9/1/2016,80,Curriculum Pack LEGO Education WeDo 2.0,80,"SUBMINISTRAMENTS I SERVEIS, SL",367,0,1.00,14110
9/1/2016,80,SERVICIOS PRESTADOS,80,"SUBMINISTRAMENTS I SERVEIS, SL",367,-116,-1.00,14110
9/5/2016,81,LEGO® MINDSTORMS® Education EV3 Core Set,81,SAGRAT COR SARRIA,378,3599.9,10.00,14110
9/5/2016,81,Transformer 10V DC,81,SAGRAT COR SARRIA,378,101.3,5.00,14110
9/5/2016,81,SERVICIOS PRESTADOS,81,SAGRAT COR SARRIA,378,-370.12,-1.00,14110
9/16/2016,103,LEGO® MINDSTORMS® Education EV3 Core Set,103,COL·LEGI XALOC,443,719.98,2.00,14110
9/16/2016,103,Transformer 10V DC,103,COL·LEGI XALOC,443,40.52,2.00,14110
9/16/2016,103,LEGO® MINDSTORMS® Education EV3 Expansio,103,COL·LEGI XALOC,443,103.06,1.00,14110
9/16/2016,103,SERVICIOS PRESTADOS,103,COL·LEGI XALOC,443,-43.18,-1.00,14110
10/13/2016,147,EV3 Large Servo Motor,147,IES JOSE LUIS SAMPEDRO,599,30.4,1.00,14110
10/13/2016,147,EV3 Cable Pack,147,IES JOSE LUIS SAMPEDRO,599,15.99,1.00,14110
10/13/2016,147,Transformer 10V DC,147,IES JOSE LUIS SAMPEDRO,599,20.26,1.00,14110
10/20/2016,147,LEGO® MINDSTORMS® Education EV3 Core Set,147,IES JOSE LUIS SAMPEDRO,643,0,2.00,14110
10/20/2016,147,Transformer 10V DC,147,IES JOSE LUIS SAMPEDRO,643,0,1.00,14110
10/20/2016,147,EV3 Large Servo Motor,147,IES JOSE LUIS SAMPEDRO,643,486.4,16.00,14110
10/20/2016,147,Transformer 10V DC,147,IES JOSE LUIS SAMPEDRO,643,0,4.00,14110
10/20/2016,147,EV3 Cable Pack,147,IES JOSE LUIS SAMPEDRO,643,63.96,4.00,14110
10/20/2016,147,LE Replacement Pack LME 3,147,IES JOSE LUIS SAMPEDRO,643,0,2.00,14110
10/20/2016,147,EV3 Medium Servo Motor,147,IES JOSE LUIS SAMPEDRO,643,51.98,2.00,14110
10/20/2016,147,SERVICIOS PRESTADOS,147,IES JOSE LUIS SAMPEDRO,643,-60.23,-1.00,14110
10/28/2015,153,EV3 Science Activity Pack,153,FEDPBT_ Escola Mare de Déu de la Salut,17,119.16,1.00,14110
10/28/2015,153,Temperature Sensor,153,FEDPBT_ Escola Mare de Déu de la Salut,17,180.6,6.00,14110
10/28/2015,153,Renewable Energy Add-on Set,153,FEDPBT_ Escola Mare de Déu de la Salut,17,101.26,1.00,14110
10/28/2015,153,Activity Pack for Renewable Energy Add-on,153,FEDPBT_ Escola Mare de Déu de la Salut,17,53.65,1.00,14110
10/28/2015,153,SERVICIOS PRESTADOS,153,FEDPBT_ Escola Mare de Déu de la Salut,17,-22.73,-1.00,14110
10/29/2015,156,LEGO® MINDSTORMS® Education EV3 Core Set,156,ASSOCIACIÓ DE PARES D'ALUMNES DE L'INSTITUT DE BATXILLERAT ARNAU CADELL,22,916.23,3.00,14002
10/29/2015,156,Transformer 10V DC,156,ASSOCIACIÓ DE PARES D'ALUMNES DE L'INSTITUT DE BATXILLERAT ARNAU CADELL,22,18.96,1.00,14002
5/13/2016,156,LEGO® MINDSTORMS® Education EV3 Core Set,156,ASSOCIACIÓ DE PARES D'ALUMNES DE L'INSTITUT DE BATXILLERAT ARNAU CADELL,149,719.98,2.00,14110
5/13/2016,156,SERVICIOS PRESTADOS,156,ASSOCIACIÓ DE PARES D'ALUMNES DE L'INSTITUT DE BATXILLERAT ARNAU CADELL,149,-37.01,-1.00,14002
5/13/2016,156,Transformer 10V DC,156,ASSOCIACIÓ DE PARES D'ALUMNES DE L'INSTITUT DE BATXILLERAT ARNAU CADELL,149,20.26,1.00,14002
11/18/2016,161,Tech Machines,161,VEDRUNA CARDONA,795,0,4.00,14110
11/18/2016,161,Tubes Experiment Set,161,VEDRUNA CARDONA,795,0,8.00,14110
11/18/2016,161,LE Replacement Pack Screwdriver,161,VEDRUNA CARDONA,795,0,15.00,14110
11/18/2016,161,LEGO® Soft Brick Set,161,VEDRUNA CARDONA,795,0,1.00,14110
11/18/2016,161,Early Simple Machines Set,161,VEDRUNA CARDONA,795,0,4.00,14110
11/18/2016,161,Simple Machines Set,161,VEDRUNA CARDONA,795,0,4.00,14110
11/18/2016,161,LearnToLearn Core Set & Curriculum Pack,161,VEDRUNA CARDONA,795,0,1.00,14110
11/18/2016,161,Simple & Powered Machines Set,161,VEDRUNA CARDONA,795,0,11.00,14110
11/18/2016,161,Pneumatics Add-on Set,161,VEDRUNA CARDONA,795,0,11.00,14110
11/18/2016,161,LEGO Education WeDo Construction Set,161,VEDRUNA CARDONA,795,0,4.00,14110
11/18/2016,161,SERVICIOS PRESTADOS,161,VEDRUNA CARDONA,795,-290,-1.00,14110
11/18/2016,161,SERVICIOS PRESTADOS,161,VEDRUNA CARDONA,795,2092.99,1.00,14110
11/18/2016,161,SERVICIOS PRESTADOS,161,VEDRUNA CARDONA,795,1308.09,1.00,14110
11/18/2016,161,SERVICIOS PRESTADOS,161,VEDRUNA CARDONA,795,2378.08,1.00,14110
11/18/2016,161,Introducing Simple & Powered Machines,161,VEDRUNA CARDONA,795,0,1.00,14110
11/18/2016,161,Activity Pack for Pneumatics,161,VEDRUNA CARDONA,795,0,1.00,14110
11/3/2015,164,LEGO Education WeDo Construction Set,164,ESCOLA MAS RAMPINYO,27,872.08,8.00,14110
11/3/2015,164,LEGO® Education WeDo™ Software v.1.2 and Activity Pack,164,ESCOLA MAS RAMPINYO,27,75.41,1.00,14110
11/3/2015,164,Simple & Powered Machines Set,164,ESCOLA MAS RAMPINYO,27,279.18,2.00,14110
11/3/2015,164,Introducing Simple & Powered Machines,164,ESCOLA MAS RAMPINYO,27,88.24,1.00,14110
11/3/2015,164,SERVICIOS PRESTADOS,164,ESCOLA MAS RAMPINYO,27,-75.24,-1.00,14110
2/2/2016,191,LEGO® Education WeDo 2.0 Core Set,191,ZER BERGUEDÀ CENTRE,33,139.5,1.00,14110
2/2/2016,191,SERVICIOS PRESTADOS,191,ZER BERGUEDÀ CENTRE,33,-6.98,-1.00,14110
7/8/2016,214,SERVICIOS PRESTADOS,214,COLEGIO DE FOMENTO MONTECASTELO,285,105,1.00,14110
2/4/2016,219,LEGO® MINDSTORMS® Education EV3 Core Set,219,INSTITUT JOAN MIRÓ,37,1286,4.00,14110
2/4/2016,219,Transformer 10V DC,219,INSTITUT JOAN MIRÓ,37,36.28,2.00,14110
2/4/2016,219,SERVICIOS PRESTADOS,219,INSTITUT JOAN MIRÓ,37,-66.11,-1.00,14110
2/15/2016,236,LEGO® MINDSTORMS® Education EV3 Core Set,236,ESCOLA VEDRUNA SALLENT FPE VEDRUNA BARCELONA,49,719.98,2.00,14110
2/15/2016,236,Transformer 10V DC,236,ESCOLA VEDRUNA SALLENT FPE VEDRUNA BARCELONA,49,20.26,1.00,14110
2/15/2016,236,SERVICIOS PRESTADOS,236,ESCOLA VEDRUNA SALLENT FPE VEDRUNA BARCELONA,49,-37.01,-1.00,14110
2/9/2016,312,LEGO® MINDSTORMS® Education EV3 Core Set,312,COLEGIO BRAINS,43,9002,28.00,14110
2/9/2016,312,SERVICIOS PRESTADOS,312,COLEGIO BRAINS,43,-450.07,-1.00,14110
1/15/2016,314,Certificación Básica LEGO MINDSTORMS Education EV3,314,COL·LEGI MARE DE DEU DEL CARME,19,150,1.00,14110
4/7/2016,328,SERVICIOS PRESTADOS,328,SANT GABRIEL,101,300,1.00,14110
10/13/2016,332,LEGO® Soft Brick Set,332,COMUNIDAD ISRAELITA DE BARCELONA (COLEGIO HATIKVA),591,501.34,1.00,14110
10/13/2016,332,Animal Bingo,332,COMUNIDAD ISRAELITA DE BARCELONA (COLEGIO HATIKVA),591,36.88,1.00,14110
10/13/2016,332,"Build Me ""Emotions""",332,COMUNIDAD ISRAELITA DE BARCELONA (COLEGIO HATIKVA),591,65.99,1.00,14110
10/13/2016,332,Pack MoreToMath (Core set + Curriculum Pack 1-2),332,COMUNIDAD ISRAELITA DE BARCELONA (COLEGIO HATIKVA),591,161.12,1.00,14110
10/13/2016,332,MoreToMath Core Set 1 - 2,332,COMUNIDAD ISRAELITA DE BARCELONA (COLEGIO HATIKVA),591,0,1.00,14110
